id,proveedor_id,fecha_creacion,importe,iva,retencion_isr,retencion_iva,total,condiciones_compra,referencia,descripcion,status_documento,nombre_sitio,status_pago,nombre_prov,nombre_servicio
136,57,"27-01-2021 10:15",13189.66,2110.35,0.00,0.00,15300.01,"pago al 100%",N/A,"perfiles para torre",2,"La Amistad",0,"FERREACEROS LOBO (JOSUE RICARDO GOMEZ PAZ)",Materiales
138,116,"27-01-2021 10:19",48945.79,7831.33,0.00,0.00,56777.12,"pago al 100%",N/A,"Oc para torre",2,"Ave del Paraíso",0,"COVALCO SA DE CV",Materiales
139,116,"27-01-2021 10:25",77522.11,12403.54,0.00,0.00,89925.65,"pago al 100%",N/A,"Oc para torre",2,"Diaz Ordaz",0,"COVALCO SA DE CV",Materiales
140,57,"27-01-2021 10:27",61322.43,9811.59,0.00,0.00,71134.02,"pago al 100%",N/A,"perfiles para torre",2,"Diaz Ordaz",0,"FERREACEROS LOBO (JOSUE RICARDO GOMEZ PAZ)",Materiales
141,57,"27-01-2021 10:30",13189.66,2110.35,0.00,0.00,15300.01,"pago al 100%",N/A,"placa para torre 7/8",2,Cofradía,0,"FERREACEROS LOBO (JOSUE RICARDO GOMEZ PAZ)",Materiales
142,42,"27-01-2021 11:36",4678.80,748.61,0.00,0.00,5427.41,contado,,,2,Torreon,0,"INFRA SA DE CV",Materiales
143,56,"27-01-2021 12:07",7500,1200.00,0.00,0.00,8700.00,"pago al 100%",N/A,"Prueba de verticalidad",1,Naranjos,1,"JOSE TOMAS FLORES BOTELLO","Pruebas de Verticalidad"
144,42,"27-01-2021 12:22",4678.80,748.61,0.00,0.00,5427.41,CONTADO,,"4 CARGAS TANQUES DIOXIDO, 100 CRISTALES CLAROS, TIZAS Y PORTA TIZAS",1,"Stock Almacen",1,"INFRA SA DE CV",Materiales
146,56,"27-01-2021 12:50",56500,9040.00,0.00,0.00,65540.00,"pago al 100%",N/A,"refuerzo en torre pendiente una ventana",1,"MOROLEON ",1,"JOSE TOMAS FLORES BOTELLO","Servicios Contables y Administrativos"
147,120,"27-01-2021 14:24",2000,,,,2000,"deposito al 100%",N/A,"orientacion de herrajes y reporte fotografico en torre (supervisor)",2,"Nueva Jerusalén",0,"ROSENDO ALEJANDRO BALLEZA GALLARDO","Servicios Contables y Administrativos"
149,41,"27-01-2021 15:14",1145.63,183.30,0.00,0.00,1328.93,contado,REFUERZO,"33 METROS CABLE ACERO 3/8",1,"Los Ejes",1,"PRODUCTOS DE CARGA SA DE CV",Materiales
150,107,"27-01-2021 15:32",0,,,,0,"NO CUMPLE CON POLITICAS ",,"CORTE DE CAJA ",2,"POP CDJUAREZ",0,"Nahum Castillo Altamirano","Gastos a Comprobar"
151,116,"27-01-2021 16:31",12406.13,1984.98,0.00,0.00,14391.11,"Contado / Precios sujetos a cambio por aumento en los materiales",,"1 OC de 3/4" para puertas y portones y 6 OC de 3" para soporte de techumbre de controlador de luces para 6 piezas.",1,"Stock Almacen",1,"COVALCO SA DE CV",Materiales
152,57,"27-01-2021 16:37",8879.31,1420.69,0.00,0.00,10300.00,"Contado / Precio sujetos a cambio sin previo aviso",,"2 placas de 4x8 de 1/4" para corazas de portones, puertas, puerta de medidores en nicho y jaladeras de registros",1,"Stock Almacen",1,"FERREACEROS LOBO (JOSUE RICARDO GOMEZ PAZ)",Materiales
153,57,"27-01-2021 16:49",123992.25,19838.76,0.00,0.00,143831.01,"Contado ",,"Material para 6 gabinetes de FO, 5 puertas, 5 portones, 12 techos para controlador de luces y 9 juegos de puertas para nicho eléctrico.",1,"Stock Almacen",1,"FERREACEROS LOBO (JOSUE RICARDO GOMEZ PAZ)",Materiales
154,6,"27-01-2021 16:55",15000,2400.00,0.00,0.00,17400.00,CONTADO,,"SERVICIOS CONTABLES Y ADMIN ENERO 2021",1,oficina,1,"ESTRATEGIA PARA ALCANZAR METAS Y DESARROLLAR ","Servicios Contables y Administrativos"
155,40,"27-01-2021 17:38",7400,1184.00,0.00,0.00,8584.00,contado,,"MANTENIMIENTO PREVENTIVO CAMION FORD F350 HEAVY DUTY PLACA NZ-1052A POR KILOMETRAJE RECORRIDO EN SITIOS
REPARACION DE SISTEMA ELECTRICO POR DAÑO EN SENSORES SUCEDIDO EN VIAJE A CIUDAD ACUÑA",1,oficina,1,"VIDAL GOMEZ ARTEAGA","Mantenimiento Eq Transporte"
156,58,"27-01-2021 17:55",935,,,,935,"sobre al 100%",N/A,"sobre por galvanizado de material",1,"Los Ejes",1,"GALVANIZADORA CAMENDO SA DE CV",Galvanizado
157,40,"27-01-2021 18:00",2700,432.00,0.00,0.00,3132.00,CONTADO,,"COMPRA DE 2 DISCOS DE FRENADO NUEVOS PARA HILUX GRIS MODELO 2016 PLACAS SS0303E SOLO REFACCIONES",1,oficina,1,"VIDAL GOMEZ ARTEAGA","Mantenimiento Eq Transporte"
158,40,"27-01-2021 18:03",2900,464.00,0.00,0.00,3364.00,CONTADO,,"BALATAS DELANTERAS Y TRASERAS PARA TOYOTA HILUX 2016 PLACA SS0303E INCLUYE MANO DE OBRA Y REFACCIONES (BALATAS)",1,oficina,1,"VIDAL GOMEZ ARTEAGA","Mantenimiento Eq Transporte"
159,40,"27-01-2021 18:10",3100,496.00,0.00,0.00,3596.00,CONTADO,,"MANTENIMIENTO MAYOR POR KILOMETRAJE PARA TOYOTA HILUX 2016 PLACA SS0303E SE ANEXA DETALLE",1,oficina,1,"VIDAL GOMEZ ARTEAGA","Mantenimiento Eq Transporte"
160,121,"27-01-2021 18:14",9493.79,1519.01,0.00,0.00,11012.80,CONTADO,"REAJUSTE POLIZA DE SEGUROS GNP COBERTURA DE USO PARA CARGA",,2,oficina,0,"GRUPO NACIONAL PROVINCIAL, S.A.B.","Polizas de Seguro"
161,41,"28-01-2021 10:15",1909.38,305.50,0.00,0.00,2214.88,contado,"55 mts cable 3/8 desnudo",,1,Torreon,1,"PRODUCTOS DE CARGA SA DE CV",Materiales
162,34,"28-01-2021 10:43",40593.10,6494.90,0.00,0.00,47088.00,CONTADO,,"ABONO A EFECTICARD COMBUSTIBLE",1,oficina,1,"EFECTIVALE S DE RL DE CV",Combustible
163,74,"28-01-2021 14:15",3760.76,601.72,0.00,0.00,4362.48,"pasar a facturacion",N/A,"tuercas para anclas",1,"Isla Chipre",0,"CLAVOS NACIONALES CN SA DE CV",Materiales
164,66,"28-01-2021 14:19",7000,,,,7000,"solicitud caja chica",N/A,"caja chica",1,"Los Soles",1,"KEVIN BRYAN BARRON VELAZQUEZ","Gastos a Comprobar"
165,41,"28-01-2021 14:23",937.33,149.97,0.00,0.00,1087.30,contado,,"27 MTS CABLE DESNUDO 3/8",1,"Guerrero Norte",1,"PRODUCTOS DE CARGA SA DE CV",Materiales
166,122,"28-01-2021 14:42",18000,2880.00,0.00,0.00,20880.00,contado,,"COMPRA DE UN TEODOLITO ELECTRICO SOUT ET-05",1,"Stock Almacen",1,"ALFA TOPOGRAFIA SA DE CV",Herramientas
167,58,"28-01-2021 15:59",325.6,52.10,0.00,0.00,377.70,"CONTADO A LA RECEPCION DE LA FACTURA",,"OT 67350",1,Naranjos,1,"GALVANIZADORA CAMENDO SA DE CV",Galvanizado
168,74,"28-01-2021 15:59",4180.82,668.93,0.00,0.00,4849.75,CREDITO,,"50 DISCO 2006 AUSTROMEX 4.5 CORTE DE METAL EASY
CUT AUSTROMEX
25 DISCO 568 PARA CORTE DE METAL AUSTROMEX
AUSTROMEX
8 MANDILES DE CARNAZA",1,"Stock Almacen",0,"CLAVOS NACIONALES CN SA DE CV",Materiales
170,40,"28-01-2021 16:04",900.00,144.00,0.00,0.00,1044.00,CONTADO,,"LIMIEZA Y AJUSTE DE FRENOS TRASEROS ESTAQUITAS 2011 PLACAS 974ZXY INCLUYE MANO DE OBRA Y REFACCIONES MENORES",1,oficina,1,"VIDAL GOMEZ ARTEAGA","Mantenimiento Eq Transporte"
171,74,"28-01-2021 16:36",51.17,8.19,0.00,0.00,59.36,"pasar a facturacion",N/A,"esparrago para taller de la raza",1,oficina,0,"CLAVOS NACIONALES CN SA DE CV",Materiales
172,40,"28-01-2021 16:41",3800,608.00,0.00,0.00,4408.00,CONTADO,"2 TALADROS ","REPARACION DE 2 TALADROS HILTI TE3ML, CAMBIO DE CARBONES Y REACONDICIONAMIENTO DE ARMADURA FUERA DE GARANTIA, EL COSTO DE CADA TALADRO NUEVO ES DE $10,963 COSTO REPARACION POR CADA UNO $1,90",1,"Stock Almacen",1,"VIDAL GOMEZ ARTEAGA","Mantenimiento Herramientas"
173,10,"28-01-2021 16:43",3889.84,622.37,0.00,0.00,4512.21,CONTADO,,"PAGO 1/2 POL 3190287842 HILUX 2013",1,oficina,1,"QUALITAS COMPAÑIA DE SEGUROS SA DE CV","Polizas de Seguro"
174,48,"28-01-2021 17:15",5355,856.80,0.00,0.00,6211.80,CONTADO,,"3 JUEGOS DE PARARAYOS COMPLETO  ",1,"Guerrero Norte",1,"ALEXIS BLADIMIR MESTIZO DIAZ",Materiales
175,74,"28-01-2021 17:27",17089.36,2734.30,0.00,0.00,19823.66,"facturar al 100%",N/A,"tornilleria para torre",2,"Diaz Ordaz",0,"CLAVOS NACIONALES CN SA DE CV",Materiales
177,75,"29-01-2021 09:20",8874.06,1419.85,0.00,0.00,10293.91,"pago al 100%",879772,"material para plancha y nicho asi como impermeabilizante ",1,Naranjos,1,"HOME DEPOT MEXICO S DE RL DE CV",Materiales
178,123,"29-01-2021 09:47",3500,560.00,0.00,0.00,4060.00,"pago al 100%",N/A,"varilla para nicho y plancha de equipos, el precio ya incluye iva",1,Naranjos,1,"FERRETERA GUZMAN (FRANCISCO GUZMAN REYNA)",Materiales
179,46,"29-01-2021 10:02",2354425245,376708039.20,0.00,0.00,2731133284.20,"pago al 100%",n/a,"varilla para nicho ",2,Naranjos,0,"GRUPO PLASMA AUTOMATION SA DE CV",Materiales
180,58,"29-01-2021 10:19",80,,,,80,"sobre al 100%",N/A,"sobre para omegas ",1,Torreon,1,"GALVANIZADORA CAMENDO SA DE CV","Servicios Contables y Administrativos"
181,107,"29-01-2021 11:33",66979.70,10716.75,0.00,0.00,77696.45,"pago de anticipo para material",N/A,"material para migracion",2,"POP CDJUAREZ",0,"Nahum Castillo Altamirano",Materiales
182,111,"29-01-2021 11:53",2948.43,,,,2948.43,"solicitud de caja chica",N/A,"caja chica",1,"Nueva Jerusalén",1,"PABLO VIDAL REYES BOLAÑOS  ","Gastos a Comprobar"
183,64,"29-01-2021 12:43",2889,,,,2889,"solicitud caja chica",N/A,"caja chica",1,Naranjos,1,"JOSE JUAN MAGAÑA MORALES","Gastos a Comprobar"
184,107,"29-01-2021 14:17",4000,640.00,0.00,0.00,4640.00,"deposito al 100%",N/A,"levantamiento de sitio ",1,Montealto,1,"Nahum Castillo Altamirano","Servicios Contables y Administrativos"
185,13,"29-01-2021 14:36",1521.7,,,,1521.7,"COMPRA EN LINEA",,"BOL AVION GUADALUPE MORAN CDMX-MTY",1,"Ciudad Acuña",1,"YASMIN GARCIA GUZMAN (SANTANDER)","Boletos de Avión"
186,83,"29-01-2021 14:39",6205.64,992.90,0.00,0.00,7198.54,"pago al 100%",N/A,inversor,1,"Ciudad Acuña",1,"LIDEC SOLUCIONES MAQUINARIA (REDISA)",Herramientas
187,13,"29-01-2021 14:40",1026,,,,1026,CONTADO,,"BOL AUTOBUS GUADALUPE MORAN MTY-CD ACUÑA ",1,"Ciudad Acuña",1,"YASMIN GARCIA GUZMAN (SANTANDER)","Boletos de Autobus"
188,126,"29-01-2021 15:19",5416.77,866.68,0.00,0.00,6283.45,"pago al 100%",N/A,"polipasto y garrucha",2,"Ciudad Acuña",0,"SUPER CENTRO COMERCIAL EL MIRADOR SA DE CV",Herramientas
191,120,"29-01-2021 15:32",2000,,,,2000,"deposito al 100%",N/A,"orientacion de herrajes y reporte de torre (supervisor)",1,"Nueva Jerusalén",1,"ROSENDO ALEJANDRO BALLEZA GALLARDO","Servicios Contables y Administrativos"
192,126,"29-01-2021 15:47",4024.29,321.94,0.00,0.00,4346.23,"pago al 100%",N/A,"garrucha y materiales para correccion de trabajo",2,"Ciudad Acuña",0,"SUPER CENTRO COMERCIAL EL MIRADOR SA DE CV",Herramientas
194,107,"29-01-2021 16:23",66979.70,,,,66979.70,"pago al 100%",N/A,"materiales para migracion",0,"POP CDJUAREZ",0,"Nahum Castillo Altamirano",Materiales
195,126,"29-01-2021 17:03",5818.02,465.44,0.00,0.00,6283.46,"pago al 100%",N/A,"herramienta para maniobras",0,"Ciudad Acuña",0,"SUPER CENTRO COMERCIAL EL MIRADOR SA DE CV",Herramientas
196,126,"29-01-2021 17:09",5818.02,465.44,0.00,0.00,6283.46,"pago al 100%",N/A,"herramienta para correcciones",0,"Ciudad Acuña",0,"SUPER CENTRO COMERCIAL EL MIRADOR SA DE CV",Herramientas
197,126,"29-01-2021 17:41",5818.02,465.44,0.00,0.00,6283.46,"pago al 100%",N/A,"herramienta para correcciones",1,"Ciudad Acuña",1,"SUPER CENTRO COMERCIAL EL MIRADOR SA DE CV",Materiales
198,10,"29-01-2021 19:24",3971.55,,,,3971.55,"Pago en ventanilla bancaria, vehículo a nombre de persona física",,"Pago 2/2 Póliza 3190264359 Estaquitas 2011",1,oficina,1,"QUALITAS COMPAÑIA DE SEGUROS SA DE CV","Polizas de Seguro"
199,40,"30-01-2021 09:39",900.00,144.00,0.00,0.00,1044.00,contado,"reproceso por subir mal el soporte documental","reparación frenos traseros estaquitas, mano de obra y refacciones menores ",2,oficina,0,"VIDAL GOMEZ ARTEAGA","Mantenimiento Eq Transporte"
200,40,"30-01-2021 10:38",3000,480.00,0.00,0.00,3480.00,contado,,"Mantenimiento mayor Hilux 2013 Placas NCZ7230 USADA POR JUANCARLOS HIDALGO",2,oficina,0,"VIDAL GOMEZ ARTEAGA","Mantenimiento Eq Transporte"
201,40,"30-01-2021 10:40",3100,496.00,0.00,0.00,3596.00,contado,," Mantenimiento mayor Hilux 2013 Placas NCZ7230 USADA POR JUANCARLOS HIDALGO",1,oficina,1,"VIDAL GOMEZ ARTEAGA","Mantenimiento Eq Transporte"
202,40,"30-01-2021 11:37",900.00,144.00,0.00,0.00,1044.00,CONTADO,,"REPARACION DE FRENOS TRASEROS ESTAQUITAS 2011 PLACAS 974ZXV INCLUYE MANO DE OBRA Y REFACCIONES MENORES",1,oficina,1,"VIDAL GOMEZ ARTEAGA","Mantenimiento Eq Transporte"
203,127,"02-02-2021 10:19",1040.36,166.46,0.00,0.00,1206.82,Contado,"PAGO EN DOLARES","02 CINTAS PARA SIERRA CINTA, COSTO UNITARIO EN DLLS 25.72 MAS IVA (TC 20.2248 DOF020221)",1,"Stock Almacen",1,"Sierras Cintas Alemanas SA",Materiales
204,128,"02-02-2021 11:35",1448.28,231.72,0.00,0.00,1680.00,"Pago de 12 grilletes para retenidas.",,,2,Naranjos,0,"JUAN CARLOS SANCHEZ RIVERA",Materiales
205,128,"02-02-2021 11:42",1448.28,231.72,0.00,0.00,1680.00,"Pago de 12 grilletes para retenidas.",,,1,Naranjos,1,"JUAN CARLOS SANCHEZ RIVERA",Materiales
206,111,"02-02-2021 12:05",4200,,,,4200,"un solo pago ",,,2,"Ciudad Acuña",0,"PABLO VIDAL REYES BOLAÑOS  ","Gastos a Comprobar"
207,111,"02-02-2021 12:34",4200,,,,4200,"UN PAGO ",,,1,"Ciudad Acuña",1,"PABLO VIDAL REYES BOLAÑOS  ","Gastos a Comprobar"
208,116,"02-02-2021 13:07",38051.33,6088.21,0.00,0.00,44139.54,Contado,,"35 OC de 2" para herraje de RF para 7 sitios y 2 OC de 4" para 8 soportes de herraje de RF.  ",1,"Stock Almacen",1,"COVALCO SA DE CV",Materiales
209,129,"02-02-2021 14:31",6996.73,1119.48,0.00,0.00,8116.21,contado,,"EPP PARA EMPLEADOS DE TALLER POLITECNICO DE ACUERDO A REQUERIMENTOS YA VALIDADOS POR CORREO ELECTRONICO",1,oficina,1,"DISTRIBUIDORA SAFETY DEPOT SA DE CV","EPP - Equipo de Protección Personal"
210,133,"02-02-2021 15:25",12411.73,1985.88,0.00,0.00,14397.61,contado,,"COMPRA DE INTERRUPTORES ABB PARA SITIOS DE COLLOS STOCK ALMACEN
04 INTERRUPTORES EASYTIKER 3X100 T6033/100 MARCA ABB

06 interruptor ABB 3X50  para montaje en riel din

06 interruptor A",2,"Stock Almacen",0,"AUTOMATIZACION CONTROL Y SERVICIO SA DE CV",Materiales
212,40,"02-02-2021 16:00",3100,496.00,0.00,0.00,3596.00,CONTADO,"Reproceso, no anexe archivo en solicitud pasada"," Mantenimiento mayor Hilux 2013 Placas NCZ7230 USADA POR JUAN CARLOS HIDALGO",2,oficina,0,"VIDAL GOMEZ ARTEAGA","Mantenimiento Eq Transporte"
213,58,"02-02-2021 16:27",5324,851.84,0.00,0.00,6175.84,"A LA RECEPCION DE LA FACTURA",,"OT 67328 S TORREON",1,Torreon,1,"GALVANIZADORA CAMENDO SA DE CV",Galvanizado
214,58,"02-02-2021 16:30",8668,1386.88,0.00,0.00,10054.88,"A LA RECEPCION DE LA FACTURA",,"OT 67388 LOS EJES",1,"Los Ejes",1,"GALVANIZADORA CAMENDO SA DE CV",Galvanizado
215,58,"02-02-2021 16:32",748,119.68,0.00,0.00,867.68,"A LA RECEPCION DE LA FACTURA",,"OT 67400 S TORREON",1,Torreon,1,"GALVANIZADORA CAMENDO SA DE CV",Galvanizado
216,57,"02-02-2021 16:40",30551.73,4888.28,0.00,0.00,35440.01,Contado,,"1 Placa de 1/4 para bases de equipos AT&T Y 4 placas de 3/8" para placas de herrajes de RF y MW ",0,"Stock Almacen",0,"FERREACEROS LOBO (JOSUE RICARDO GOMEZ PAZ)",Materiales
217,38,"02-02-2021 16:58",179765.20,28762.43,0.00,0.00,208527.63,contado,STOCK,"600 piezas de soldadura coldwell C115

40 Electrodos Inox  7/16

480 Camaras de conexión sencillas 

40 Barras de Aluminio 3612C",1,"Stock Almacen",1,"PARRES SA DE CV",Materiales
218,12,"02-02-2021 17:00",65000,10400.00,6500.00,6935.50,61966.71,CONTADO,,"RENTA TERRENO POLI FEBRERO 2021",1,oficina,1,"JOSE DANIEL PEREZ BADILLO","Arrendamiento Terreno"
219,39,"02-02-2021 17:07",3796.10,607.38,0.00,0.00,4403.48,CONTADO,,"85 metros cable condumex calibre 6
25 metros cable condumex calibre 8",2,Torreon,0,"DISTRIBUIDORA SANTIAGO S.A DE C.V.",Materiales
220,39,"02-02-2021 17:18",15629.29,2500.69,0.00,0.00,18129.98,contado,,"3 fusibles para interruptor de chuchillas
1 metro cable calibre 12
65 metros cable calibre 1/0
85 metros cable calibre 6
25 metros cable calibre 8
20 metros cable calibre  2
2 coples d",1,Bethel,1,"DISTRIBUIDORA SANTIAGO S.A DE C.V.",Materiales
221,39,"02-02-2021 17:21",3796.10,607.38,0.00,0.00,4403.48,contado,,"85 metros cable calibre 6
25 metros cable calibre 8",1,Torreon,1,"DISTRIBUIDORA SANTIAGO S.A DE C.V.",Materiales
222,133,"02-02-2021 17:27",52323.78,8371.80,0.00,0.00,60695.58,contado,,"COMPRA DE INTERRUPTORES ABB PARA SITIOS DE COLLOS STOCK ALMACEN 
20 INTERRUPTORES EASYTIKER 3X100 T6033/100 MARCA ABB

30 interruptor ABB 3X50  para montaje en riel din

10 interruptor ",1,"Stock Almacen",1,"AUTOMATIZACION CONTROL Y SERVICIO SA DE CV",Materiales
223,8,"02-02-2021 17:31",8729,1396.64,0.00,0.00,10125.64,CREDITO,,"FACTURA 48976 DEL 29-12-20",1,oficina,1,"SISTEMAS DE COMPUTO Y REDES INALAMBRICAS SA D",Papeleria
225,134,"02-02-2021 17:51",8275.92,1324.15,0.00,0.00,9600.07,Contado,,"8 rollos de metal desplegado para "tapanco" del almacen.",1,"Stock Almacen",1,"GRUPO FERRETERO PLIEGO ( JULIO CESAR PLATA GA",Materiales
226,57,"03-02-2021 10:10",23275.86,3724.14,0.00,0.00,27000.00,Contado,,"3 Rejilla Irving para complementar el material para fabricar 32 bases de equipos de AT&T.",1,"Stock Almacen",1,"FERREACEROS LOBO (JOSUE RICARDO GOMEZ PAZ)",Materiales
227,14,"03-02-2021 12:25",596.31,95.41,0.00,0.00,691.72,"viaje en autobús ",,"Jose Antonio Sánchez Ayala viaje en autobús Ciudad de México - Terminal Politécnico Eco Plus Regios
Saltillo - Terminal Saltillo Eco Plus Regios Salida 8:00pm-llegada 7:00",1,Naranjos,1,"YASMIN GARCIA GUZMAN (BBVA)","Boletos de Autobus"
228,38,"03-02-2021 12:39",5523,883.68,0.00,0.00,6406.68,contado,," 60 metros cable forrado de 3/8",1,Torreon,1,"PARRES SA DE CV",Materiales
229,38,"03-02-2021 13:00",4602.50,736.40,0.00,0.00,5338.90,CONTADO,,"50 METROS CABLE 3/8 FORRADO",1,Bethel,1,"PARRES SA DE CV",Materiales
230,33,"03-02-2021 14:15",3914.27,626.28,0.00,0.00,4540.55,CONTADO," 9101658967077"," 9101658967077",2,Apatzingan,0,"CHUBB FIANZAS MONTERREY, ASEGURADORA DE CAUCI","Fianzas PO"
231,35,"03-02-2021 17:38",8620.69,1379.31,0.00,0.00,10000.00,contado,,"ABONO A TARJETA TELEVIA",1,oficina,1,"OPERADORA CONCESIONARIA MEXIQUENSE (TELEVIA)","Saldo Televia"
232,75,"04-02-2021 09:49",2604.07,416.65,0.00,0.00,3020.72,"pago al 100%",879772," ",1,Naranjos,1,"HOME DEPOT MEXICO S DE RL DE CV",Materiales
233,14,"04-02-2021 10:58",1198,,,,1198,"pago al 100%",N/A,"boleto de autobus a Saltillo para Antonio Ayala",1,Naranjos,1,"YASMIN GARCIA GUZMAN (BBVA)","Boletos de Autobus"
234,56,"04-02-2021 11:23",1996,319.36,0.00,0.00,2315.36,"pago al 100%",N/A,"traslado de puebla a san luis",1,"Los Ejes",1,"JOSE TOMAS FLORES BOTELLO","Traslado Torreros"
235,56,"04-02-2021 11:27",3436.1,549.78,0.00,0.00,3985.88,"pago al 100%",N/A,"traslado de puebla a saltillo",1,Naranjos,1,"JOSE TOMAS FLORES BOTELLO","Traslado Torreros"
236,57,"04-02-2021 12:02",114116.37,18258.62,0.00,0.00,132374.99,Contado,,"Material para 32 bases de equipos, complemento para fabricar 13 herrajes de MW, complemento para fabricar 29 herrajes de RF, material para 3 nichos y material para 35 camas guias",1,"Stock Almacen",1,"FERREACEROS LOBO (JOSUE RICARDO GOMEZ PAZ)",Materiales
237,70,"04-02-2021 12:11",2858.39,,,,2858.39,"solicitud caja chica",N/A,"caja chica",3,Naranjos,0,"GUILLERMO ARREOLA BARRERA","Gastos a Comprobar"
238,70,"04-02-2021 12:14",7000,,,,7000,"Solicitud caja chica",N/A,"caja chica",2,Naranjos,0,"GUILLERMO ARREOLA BARRERA","Gastos a Comprobar"
239,135,"04-02-2021 12:50",1105.9,176.94,0.00,0.00,1282.84,"Pago al 100%",,,1,Naranjos,1,"COEL SALTILLO",Materiales
240,136,"04-02-2021 14:22",3500,560.00,0.00,0.00,4060.00,"pago al 100%",N/A,"verticalidad puebla",1,"AMOZOC NORTE",1,"IRMA PETLACHI QUINTERO","Pruebas de Verticalidad"
241,64,"04-02-2021 15:08",1000,,,,1000,"pago al 100%",N/A,"dar en efectivo a Antonio Ayala por si requiere documentar",2,Naranjos,0,"JOSE JUAN MAGAÑA MORALES","Gastos a Comprobar"
242,57,"04-02-2021 16:53",39718.96,6355.03,0.00,0.00,46073.99,"pago al 100%",N/A,"celosía para torre",1,"La Palma",1,"FERREACEROS LOBO (JOSUE RICARDO GOMEZ PAZ)",Materiales
243,116,"04-02-2021 16:59",48795.14,7807.22,0.00,0.00,56602.36,"pago al 100%",N/A,"Oc para torre",1,"La Palma",1,"COVALCO SA DE CV",Materiales
244,74,"04-02-2021 17:27",725.64,116.10,0.00,0.00,841.74,"pasar a facturacion",N/A,"tornilleria para refuerzo",1,"Loma Linda",0,"CLAVOS NACIONALES CN SA DE CV",Materiales
245,58,"04-02-2021 17:37",3540,,,,3540,sobre,N/A,"sobre por material",1,Taxco,1,"GALVANIZADORA CAMENDO SA DE CV",Galvanizado
246,56,"04-02-2021 17:55",4022.8,643.65,0.00,0.00,4666.45,"pago al 100%",N/A,"traslado de puebla a torreon",1,Torreon,1,"JOSE TOMAS FLORES BOTELLO","Traslado Torreros"
247,70,"05-02-2021 08:56",7000,,,,7000,"un solo pago ",,,1,Naranjos,1,"GUILLERMO ARREOLA BARRERA","Gastos a Comprobar"
248,38,"05-02-2021 10:17",90,14.40,0.00,0.00,104.40,contado,"ENVIO COMPLEMENTARIO A SITIO SOLICITADO POR PEDRO TOVAR"," Sado identificador  # 178735",1,Naranjos,1,"PARRES SA DE CV",Materiales
249,34,"05-02-2021 11:04",40593.10,6494.90,0.00,0.00,47088.00,Contado,,"ABONO A TARJETA EFECTIVALE PARA COMBUSTIBLE USO INTERNO",1,oficina,1,"EFECTIVALE S DE RL DE CV",Combustible
250,116,"05-02-2021 11:34",10819.84,1731.17,0.00,0.00,12551.01,"pago al 100%",N/A,"Oc para incremento ",1,"Loma Linda",1,"COVALCO SA DE CV",Materiales
251,66,"05-02-2021 12:20",7000,,,,7000,"solicitud de caja chica",N/A,"gastos a comprobar",1,Torreon,1,"KEVIN BRYAN BARRON VELAZQUEZ","Gastos a Comprobar"
252,57,"05-02-2021 12:30",2055.17,328.83,0.00,0.00,2384.00,"pago al 100%",N/A,"material para step bolts",1,"Loma Linda",1,"FERREACEROS LOBO (JOSUE RICARDO GOMEZ PAZ)",Materiales
253,56,"05-02-2021 12:59",29500,4720.00,0.00,0.00,34220.00,"pago al 100%",N/A,"montaje de refuerzo",1,Torreon,1,"JOSE TOMAS FLORES BOTELLO",Subcontrato
254,56,"05-02-2021 13:01",37500,6000.00,0.00,0.00,43500.00,"pago al 100%",N/A,"montaje de torre",1,Naranjos,1,"JOSE TOMAS FLORES BOTELLO",Subcontrato
255,56,"05-02-2021 13:04",28000,4480.00,0.00,0.00,32480.00,"pago al 100%",N/A,"colocacion incremento ",1,"Los Ejes",1,"JOSE TOMAS FLORES BOTELLO",Subcontrato
256,65,"05-02-2021 13:06",5281,,,,5281,"Solicitud caja chica",N/A,"gastos a comprobar",1,"El Fuerte",1,"JUAN CARLOS HIDALGO TREJO","Gastos a Comprobar"
258,39,"05-02-2021 15:00",22721.51,3635.44,0.00,0.00,26356.95,contado,"COMPRA SOLICITADA DE URGENCIA","MATERIAL ELECTRICO COLLOS",1,"Desarrollo Oriente",1,"DISTRIBUIDORA SANTIAGO S.A DE C.V.",Materiales
259,111,"05-02-2021 16:52",1813.7,,,,1813.7,"solicitud caja chica",N/A,"gastos a comprobar",1,"Ciudad Acuña",1,"PABLO VIDAL REYES BOLAÑOS  ","Gastos a Comprobar"
260,111,"08-02-2021 10:22",3103,,,,3103,"solicitud caja chica",N/A,"caja chica",2,"Ciudad Acuña",0,"PABLO VIDAL REYES BOLAÑOS  ","Gastos a Comprobar"
261,66,"08-02-2021 10:39",2535.89,,,,2535.89,"solicitud de caja chica",N/A,"gastos a comprobar ",0,Torreon,0,"KEVIN BRYAN BARRON VELAZQUEZ","Gastos a Comprobar"
262,66,"08-02-2021 11:32",3797.04,,,,3797.04,"solicitud caja chica",N/A,"gastos a comprobar",1,Torreon,1,"KEVIN BRYAN BARRON VELAZQUEZ","Gastos a Comprobar"
263,70,"08-02-2021 12:32",7000,,,,7000,"solicitud caja chica",N/A,"gastos a comprobar",1,Naranjos,1,"GUILLERMO ARREOLA BARRERA","Gastos a Comprobar"
264,111,"08-02-2021 13:22",3103.00,,,,3103.00,"un solo pago ",,,1,"Ciudad Acuña",1,"PABLO VIDAL REYES BOLAÑOS  ","Gastos a Comprobar"
